# --------------------------------------
# size of the domain and number of cells
# --------------------------------------

imax		100
jmax		60
xlength		10
ylength		6

# ---------------------------------
# time steps
# ---------------------------------

dt			0.02
t_end	   	20
tau			0.5
dt_value   	8.0

# ---------------------------------
# stability and SOR
# ---------------------------------

eps			0.001
omg			1.7
omg_f       0.3
alpha	   	0.9
itermax	   	500

# ---------------------------------
# flow conditions
# ---------------------------------

GX			0.0
GY			0.0
Re			10000
dP			0

# ---------------------------------
# initial values
# ---------------------------------

UI			1.0
VI			0.0
PI			0.0

# ---------------------------------
# boundary types
# ---------------------------------

wl			1
wr			3
wt			1
wb			1

# --------------------------------------
# structures
# --------------------------------------

m           1
c           0.1
k           0.1
num_body    14
#--------------------------------------
# cut cell
#--------------------------------------

cut_cell_flag   0
